%PSF2
Version: 0
---#------------#------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006708];[00007ea6];[00007d04];[00008d8a];[000066f0];[00007ca4];[00007cb5];[00009605];[000095b1];[000095b2];[00008dc3];[00008e8d];[000060a6];[00006085];[00005cb3];[00005dbd];[00009205];[00007039];[000073a5];[000094ba];[0000925e];[0000680e];[00009fa0];[00005216];[00006a3e];[000066f1];[00005c84];[00006209];[00009e11];[00009ee6];[00008ecf];[0000868f];[0000721a];[000077f1];[00006288];[0000793f];[000079b4];[00007c70];[00006071];[00006373];[00008625];[00007bd7];[00008dc0];[0000868e];[00005b33];[00007c46];[00009e19];[00003730];[00009faf];[00004db3];[00003b26];[000047e0];[00004881];[00003e4a];[00004847];[00003727];[000042d0];[0000482f];[00004943];[00007c65];[00003c1b];[000048b2];[00004926];
%
// Zi 372 云
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------------##----- \
----################---- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------##-- \
-######################- \
----------#------------- \
----------###----------- \
---------##------------- \
---------##------------- \
--------##-----#-------- \
-------##-------#------- \
------##--------##------ \
-----##----------##----- \
----##------------##---- \
--###################--- \
---######----------##--- \
----#--------------#---- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e91];[000096f2];[00008fd0];[0000904b];[000097f5];[000097fb];[00006655];[00006688];[00005b55];[00005300];[000052fb];[00005141];[00008574];[0000860a];[00009668];[0000915d];[00009196];[0000919e];[00008018];[000082b8];[00008553];[000090e7];[00009116];[00006b92];[00006b9e];[0000607d];[000060f2];[00007ead];[00007d1c];[00006120];[0000614d];[000097de];[00006600];[00006c32];[00006c33];[000099bb];[00008d5f];[000090d3];[00009106];[000062a3];[0000679f];[00006c84];[00006f90];[000092c6];[00008580];[0000628e];[00005998];[000072c1];[00007174];[00007185];[000097d7];[00007b7c];[00006da2];[00008495];[00009723];[000056e9];[00006eb3];[00008480];[0000596b];[0000612a];[00008cf1];[00007189];[00007547];[0000837a];[000084b7];[00005597];[0000508a];[0000593d];[00006a52];[000079d0];[00007e1c];[000078d2];[00009f73];[0000816a];[000048b5];[000037e6];[00004a75];[00004a36];[00004cb0];[00003683];[0000370f];[00004259];[000041ac];[000041d6];[000047ab];[0000491e];[00004ab3];[000036ba];[0000378c];[0000468b];[000036e3];
%
// Zi 373 砸
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------#---------##-- \
-------##-#############- \
-###########-----#------ \
----##----##-----###---- \
----##----##-----##----- \
----##----##--#--##--#-- \
----#-----##--#########- \
---##--#--##--#--##--#-- \
---######-##--#--##--#-- \
---##--#--##--#--##--#-- \
--###--#--##--#--##--#-- \
-####--#--##--#--##--#-- \
-#-##--#--##--#--##--#-- \
#--##--#--##--#--##--#-- \
---##--#--##--#--#####-- \
---##--#--##--#--##-#--- \
---##--#--##-----##----- \
---#####--##-----##----- \
---##--#--##-----##----- \
---##-----##--------##-- \
---#-----##############- \
----------#------------- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00007838];[00007d2e];[0000548b];[00006742];[000096dc];[0000531d];[00005482];[000096d1];[000062f6];[00005e00];[00007d25];[00005592];[000096e5];[0000894d];[00008fca];[000081dc];[000081e2];[00009254];[00006c9e];[0000685a];[000097f4];[00004579];[00004a9e];[00004799];[0000507a];[00003789];[000039ab];
%
// Zi 374 在
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------#------------- \
----------###----------- \
----------##------------ \
----------#------------- \
---------##---------##-- \
-######################- \
--------##-------------- \
--------##----#--------- \
-----#-##-----###------- \
-----###------##-------- \
-----##-------##-------- \
-----##-------##-------- \
----###-------##---##--- \
---####--#############-- \
---#-##-------##-------- \
--#--##-------##-------- \
-#---##-------##-------- \
-----##-------##-------- \
-----##-------##-------- \
-----##-------##-------- \
-----##-------##----##-- \
-----##-###############- \
-----##----------------- \
-----#------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00005728];[0000518d];[00008f7d];[00008f09];[000054c9];[0000683d];[00005bb0];[0000707e];[0000707d];[00004ed4];[00005d3d];[0000753e];[00006d05];[000083d1];[00007e21];[000070d6];[00006257];[0000510e];[00006e3d];[00008cf3];[00007775];[000050a4];[00009168];[00003c70];[00004d67];[00004502];[000037a8];[000043c1];[00004ba8];[000039b2];
%
// Zi 375 赞
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------#---------#------- \
---#--###----#--###----- \
---##-##-----##-##------ \
---#--##-#---#--##--#--- \
---########--#########-- \
--#---##----#---##------ \
------##--#-----##--##-- \
-##########-###########- \
----##--#-----##--#----- \
----##--#--#--##--#--#-- \
---##---###--##---#--##- \
--##---##---##-----###-- \
-#---#-----#-----##----- \
-----###############---- \
-----##----------##----- \
-----##----##----##----- \
-----##----##----##----- \
-----##----##----##----- \
-----##---##-----##----- \
-----#----##-#---------- \
--------###---####------ \
------###-------####---- \
---####-----------###--- \
-##-----------------#--- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008d5e];[00008b9a];[00008d0a];[00006682];[000066ab];[000054b1];[00006512];[00006522];[00007c2a];[0000933e];[000093e8];[000074d2];[000074da];[00005142];[0000661d];[00008b83];[00008db1];[00008db2];[00009415];[00005139];[00008e54];[00008cdb];[00007c2e];[00007ccc];[00006505];[000063dd];[00005646];[000074c9];[0000913c];[00009961];[00005bc1];[00005127];[000079b6];[00003930];[0000373a];[00003b6e];[00003506];[000037db];[000038c5];
%
// Zi 376 脏
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------------#-------- \
---#---##------##------- \
---#######------##------ \
---##--##--#----#---##-- \
---##--##--############- \
---##--##--##----------- \
---##--##--##---#------- \
---##--##--##---###----- \
---######--##---##------ \
---##--##--##---##------ \
---##--##--##---##------ \
---##--##--##---##-##--- \
---##--##--###########-- \
---######--##---##------ \
---##--##--##---##------ \
---##--##--##---##------ \
---##--##--##---##------ \
--##---##--##---##------ \
--##---##--##---##------ \
--#----##--#----##------ \
-##-#####-##----##------ \
-#----##--#-----##--##-- \
#-----#---#-###########- \
---------#-------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000810f];[00009ad2];[000081df];[0000846c];[000081e7];[00008d43];[00008d13];[00008d1c];[00005958];[00009a75];[000099d4];[00007242];[0000585f];[000081d3];[00007f98];[00008ccd];[00005f09];[00008cd8];[000092ba];[00003638];[00003b9c];
%
// Zi 377 早
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#-----------##----- \
-----###############---- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##############----- \
-----##----------##----- \
-----##----------##----- \
-----##----------##----- \
-----##############----- \
-----#-----##----#------ \
-----------##----------- \
-----------##----------- \
-----------##-------##-- \
-######################- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------#------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [000065e9];[0000906d];[00009020];[000051ff];[0000947f];[000067a3];[000068d7];[00007cdf];[00007076];[00007ac8];[000071e5];[000085fb];[00007682];[00008e81];[00007681];[00006fa1];[0000566a];[00008b5f];[000086a4];[000091a9];[00006165];[00007ac3];[00006806];[00007c09];[000074aa];[00005523];[00008e67];[00005515];[00008dae];[000085bb];[0000688d];[00008241];[00004963];[0000470a];[0000385f];[00003dee];[000045a3];[000045e2];[00003bfe];
%
// Zi 378 则
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
--------------------#--- \
--------------------###- \
---#-------##-------##-- \
---###########------##-- \
---##------##---#---##-- \
---##------##---###-##-- \
---##--#---##---##--##-- \
---##--###-##---##--##-- \
---##--##--##---##--##-- \
---##--##--##---##--##-- \
---##--##--##---##--##-- \
---##--##--##---##--##-- \
---##--##--##---##--##-- \
---##--##--##---##--##-- \
---##--##--#----##--##-- \
---#--##--------##--##-- \
------##-#------#---##-- \
------#---##--------##-- \
-----##----##-------##-- \
----##------##------##-- \
---##--------#------##-- \
--#------------#######-- \
-#----------------###--- \
-------------------#---- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005219];[00005247];[000062e9];[000064c7];[00008d23];[00008cac];[00004ec4];[00006cfd];[00008b2b];[00008d5c];[00008cfe];[00005567];[00005616];[00005e3b];[00007b2e];[00006603];[00008fee];[00006ca2];[00007ba6];[00007c00];[00005d31];[00008234];[0000769f];[0000790b];[00006351];[00009c02];[0000629e];[00008443];[00009f70];[00009f5a];[000077e0];[00006b75];[00008b2e];[00006617];[00006a0d];[0000880c];[00006cce];[00006ead];[00007794];[00006c44];[000098f5];[00008536];[00009e05];[0000802b];[00003cfb];[000041e5];[0000456a];[00004c39];[000035bd];[00005e82];[000038f1];[00004549];[00004da6];[00003cc1];
%
// Zi 379 贼
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------------#-------- \
---------------###-#---- \
--#----##------##--##--- \
--########-----##------- \
--##---##------##---##-- \
--##---##-#############- \
--##-#-##------##------- \
--##-#-##--#---##------- \
--##-#-##--###-##---#--- \
--##-#-##--##--##---###- \
--##-#-##--##---##--##-- \
--##-#-##--##-#-##--##-- \
--##-#-###########--##-- \
--##-#-##--##---##-##--- \
--##-#-##--##---##-##--- \
--##-#-#---##----###---- \
--#--#-----##----##--#-- \
----#-#---##-----##--#-- \
----#--##-##----###--#-- \
---#---#--#----##-##-#-- \
---#-----##---#----###-- \
--#------#---#------###- \
-#------#--##--------##- \
-------#---------------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008d3c];[00008cca];[0000621d];[00009c97];[00008808];[00009c61];
%
// Zi 380 怎
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------#---------------- \
-------###-------------- \
-------##--------------- \
------###----------##--- \
------################-- \
-----##---##------------ \
-----##---##------------ \
----##----##-----##----- \
---##-----##########---- \
--##------##------------ \
-#--------##-------##--- \
----------############-- \
----------##------------ \
----------##------------ \
----------#------------- \
-----------##----------- \
-------#----##-----#---- \
----#--###---##--#--##-- \
----#--##----#---#--##-- \
----#--##--------#---##- \
---##--##--------##--##- \
-###---############--#-- \
-##-----##########------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000600e];[00008c2e];[000056ce];
%
// Zi 381 赠
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#-------#---- \
------------#------###-- \
--#----#----##----##---- \
--#######----##---#----- \
--#----#--#--#---#--##-- \
--#-##-#--#############- \
--#-##-#--##---##---##-- \
--#-##-#--###--##-####-- \
--#-##-#--##-#-##-#-##-- \
--#-##-#--##-#-###--##-- \
--#-##-#--##---##---##-- \
--#-##-#--############-- \
--#-##-#---------------- \
--#-##-#---#-------##--- \
--#-##-#---###########-- \
--#-##-#---##------##--- \
--#-##-#---##------##--- \
--#-###----##########--- \
----#-##---##------##--- \
---##--##--##------##--- \
---#----##-##------##--- \
--#-----#--##########--- \
-#---------##------##--- \
#----------#-------#---- \
------------------------ \
------------------------ \
------------------------
Unicode: [00008d60];[00008d08];[0000589e];[00007d9c];[0000618e];[00005897];[00007511];[00007f2f];[00007f7e];[00009503];[000092e5];[000077f0];[000071b7];[000078f3];[00009b37];[00008b44];[00009c5b];[00007494];[00003f6a];[00004396];[00004662];[00004c1d];
%
// Zi 382 炸
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----#-------#---------- \
-----###-----###-------- \
-----##------##--------- \
-----##-----##---------- \
-----##-----##------##-- \
-----##--#--###########- \
--#--##-##-##-##-------- \
--#--##-#--#--##-------- \
--#--###--##--##-------- \
--#--##---#---##---##--- \
-##--##--#----########-- \
-##--##--#----##-------- \
-#---##-------##-------- \
-----##-------##-------- \
-----##-------##-------- \
-----##-------##----##-- \
----##-##-----#########- \
----##--##----##-------- \
----#----##---##-------- \
---##----##---##-------- \
---#----------##-------- \
--#-----------##-------- \
-#------------##-------- \
#-------------#--------- \
------------------------ \
------------------------ \
------------------------
Unicode: [000070b8];[0000624e];[00004e4d];[00007728];[00006e23];[00008f67];[000069a8];[000095f8];[00009598];[00008bc8];[00008a50];[000094e1];[00009358];[0000672d];[000062af];[00005412];[000067de];[000063f8];[0000781f];[000054a4];[0000600d];[000055b3];[00009c8a];[000086b1];[00009b93];[00007250];[000067e4];[000062c3];[0000643e];[00009705];[00005284];[00006313];[000091a1];[00005067];[000054f3];[000075c4];[0000538f];[00006463];[00006ea0];[000076b6];[000082f2];[00006a1d];[00007b9a];[000086bb];[00005bb1];[00009f44];[00009c9d];[00008b47];[00008b57];[00009bba];[00009f47];[00003de2];[00008e37];[00003d19];[000042cf];[000045b3];[000047a2];[00003aa5];[000040ce];[00004977];[00004562];[00004412];[00003c5c];[00003480];[00004d59];[000035ec];[0000398b];[00003fb4];
%
// Zi 383 摘
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----#--------##--------- \
----###-------##-------- \
----##---------##------- \
----##---------#----##-- \
----##--###############- \
----##-#----#----#------ \
-########---##---##----- \
----##---#---#--#---##-- \
----##---##############- \
----##---##----#----##-- \
----##-#-##----#----##-- \
----###--##----#-#--##-- \
---###---##-#######-##-- \
-#####---##----#----##-- \
--#-##---##--#-#-#--##-- \
----##---##--######-##-- \
----##---##--#---#--##-- \
----##---##--#---#--##-- \
----##---##--#####--##-- \
----##---##--#---#--##-- \
----##---##---------##-- \
-#####---##------#####-- \
---##----#---------##--- \
---#---------------#---- \
------------------------ \
------------------------ \
------------------------
Unicode: [00006458];[00005b85];[00007a84];[0000503a];[000050b5];[0000658b];[00009f4b];[00005be8];[00007fdf];[00007826];[00007635];[0000658e];[000062a7];[00005908];[0000635a];[00005387];[00007c82];[000069b8];[00009259];[00003a5f];[00004431];[0000451d];
%
// Zi 384 占
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
----------#------------- \
----------###----------- \
----------##------------ \
----------##------------ \
----------##------------ \
----------##--------##-- \
----------#############- \
----------##------------ \
----------##------------ \
----------##------------ \
----------##------------ \
----#-----##------##---- \
----#################--- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----##------------##---- \
----################---- \
----##------------##---- \
----##------------##---- \
----#-------------#----- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005360];[00006218];[00004f54];[00006230];[00007ad9];[00005c55];[000065a9];[000065ac];[00006cbe];[00009711];[00008638];[00007efd];[00007dbb];[000076cf];[000076de];[000077bb];[00006808];[000068e7];[00008a79];[00006e5b];[00006be1];[00006c08];[00008f97];[00006226];[000065c3];[00008c35];[00006834];[00008b6b];[0000959a];[0000640c];[00009085];[000098d0];[000098ad];[00009958];[000060c9];[0000685f];[0000859d];[00009e6f];[00009e07];[000098e6];[00006c0a];[00009b59];[00009a4f];[00007416];[00008665];[00008666];[000083da];[00005061];[000065dc];[00009186];[00008b9d];[00008f4f];[00008d88];[000086c5];[00005af8];[00009a59];[00005d98];[000089b1];[0000382d];[00009faa];[00004da8];[000037a1];[00003bb5];[00004392];[000042ce];[0000463a];[00004c73];[000045c3];[000047cb];[00004840];[00004c7c];[000037de];[00003e98];[00003ef5];[00004c60];[000038f6];
%
// Zi 385 张
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------#----------- \
-------##---###--------- \
--########--##-----#---- \
-------##---##-----###-- \
-------##---##----##---- \
-------##---##---##----- \
-------##---##---#------ \
--#----##---##--#------- \
--#######---##-#-------- \
--##---#----###--------- \
--##--------##------##-- \
--##-----##############- \
--##---#----##--#------- \
-#########--##--#------- \
--#----##---##--#------- \
-------##---##--##------ \
-------##---##---#------ \
-------##---##---##----- \
-------##---##----##---- \
-------##---##--#--##--- \
------##----####---###-- \
--######----###-----#### \
-----##----###-------#-- \
-----#------#----------- \
------------------------ \
------------------------ \
------------------------
Unicode: [00005f20];[00005f35];[00006da8];[00006f32];[00007ae0];[0000638c];[00005e10];[00005e33];[00008d26];[00008cec];[00006756];[00004ed7];[000080c0];[00008139];[0000969c];[00004e08];[00005f70];[00007634];[00006f33];[00006a1f];[0000748b];[00007350];[00009123];[00005d82];[00005e5b];[00004ec9];[000087d1];[00005adc];[00009e9e];[00006259];[00007cbb];[0000615e];[00009067];[00006db1];[00008501];[000075ee];[00005e65];[0000762c];[00007795];[000066b2];[00009926];[00009c46];[00007903];[000050bd];[00005887];[00009a3f];[00007c80];[000093f1];[00003f74];[00003663];[000046eb];
%
// Zi 386 找
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------#------#---------- \
------###----###-#------ \
------##-----##---##---- \
------##-----##----##--- \
------##-----##----#---- \
------##-#---##-----##-- \
--#########--##---#####- \
------##-----######----- \
------##--#####--------- \
------##-----##--------- \
------##-##--##----#---- \
------###----##----###-- \
----####------##--###--- \
-#######------##--##---- \
--##--##------##-##----- \
------##------####------ \
------##-------##------- \
------##------###----#-- \
------##-----####----#-- \
------##---##---##---#-- \
------##-##------##--#-- \
--######----------#####- \
-----##------------####- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [0000627e];[00007167];[000062db];[00008d75];[00008d99];[000053ec];[00007f69];[00008bcf];[00008a54];[0000662d];[00005146];[00008087];[00006fef];[00006cbc];[000068f9];[0000948a];[000091d7];[000070a4];[000066cc];[00006ac2];[00007b0a];[00009363];[000077be];[000059b1];[00008081];[00005545];[00009ba1];[000065d0];[00008088];[0000722b];[00005797];[00007475];[00005df6];[0000679b];[000072e3];[000071f3];[0000924a];[00007f84];[000099cb];[00007f40];[00003a04];[000040cd];[0000355a];[0000387d];[00003dd6];[0000436e];[0000347f];[00004207];[0000435c];[0000340d];[00003412];[00004203];[00004756];[000047b4];
%
// Zi 387 这
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------#---------- \
-------------##--------- \
---##---------##-------- \
----##--------##-------- \
-----##-------#--------- \
-----##-------------##-- \
-----#--###############- \
----------------##------ \
---------#------##------ \
----##----#-----##------ \
#######----#---##------- \
----##------#--##------- \
----##-------####------- \
----##--------##-------- \
----##-------####------- \
----##------##--##------ \
----##-----##----##----- \
----##---##-------##---- \
----##-##---------##---- \
----##------------#----- \
---#--#----------------- \
-###---################- \
--#------############--- \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00008fd9];[00009019];[00008005];[00007740];[00006298];[0000647a];[0000906e];[00006d59];[00008f84];[00008f12];[00008c2a];[000054f2];[000086f0];[000087c4];[00009517];[00004e47];[00008936];[00008f99];[00008f4d];[00008707];[00008d6d];[00008517];[000078d4];[000087ab];[000067d8];[00005586];[00009e67];[00009dd3];[00007c8d];[00006662];[00008f19];[0000608a];[000055fb];[00006f6a];[00008a5f];[00008b8b];[00006663];[00006179];[0000569e];[00008b81];[00006ddb];[00005560];[000057d1];[00006b7d];[00005aec];[00008975];[00009bbf];[000087c5];[00008674];[00008b3a];[00007813];[00006a1c];[00007c77];[00004e7d];[00004411];[000045ea];[00003677];[00004432];[000044c6];[00004743];[00004755];[000043f3];[00004826];[00004a7e];[00003742];[00003e19];[00003bf0];[000043b2];[0000409e];[00004d6d];[000041fd];
%
// Zi 388 真
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------###---------- \
-----------##----------- \
-----------##------##--- \
--####################-- \
----------##------------ \
------#---##----##------ \
------#############----- \
------##--------##------ \
------##--------##------ \
------############------ \
------##--------##------ \
------##--------##------ \
------############------ \
------##--------##------ \
------##--------##------ \
------############------ \
------##--------##------ \
------##--------##--##-- \
-######################- \
--------#--------------- \
-------###----##-------- \
-----###--------####---- \
----##------------###--- \
--##----------------#--- \
------------------------ \
------------------------ \
------------------------
Unicode: [0000771f];[0000771e];[00009547];[000093ad];[000093ae];[00009488];[000091dd];[0000937c];[00009707];[0000632f];[00009635];[00009663];[00006795];[00006715];[00005e27];[00005e40];[000081fb];[000073cd];[00008bca];[00008a3a];[0000659f];[00008d1e];[00008c9e];[00007504];[0000699b];[00008d48];[00008cd1];[00007bb4];[00009e29];[00008f78];[00009d06];[00004fa6];[00008eeb];[00005075];[000075b9];[00007827];[000059eb];[00006862];[00006968];[00005733];[000080d7];[0000796f];[0000798e];[00007a39];[000062ae];[00007f1c];[0000755b];[000084c1];[00006d48];[00009331];[00007467];[00005ac3];[0000799b];[00009c75];[000073ce];[00007739];[00008897];[00008496];[0000630b];[00006a3c];[00006f67];[00007715];[00009159];[000078aa];[00009b12];[0000753d];[000063d5];[00006b9d];[00005c52];[00007349];[00007d16];[00006438];[00007ebc];[00005bca];[00005e2a];[00009241];[00007d7c];[000088d6];[00005f2b];[000085bd];[00008044];[00008aab];[000092f4];[00008419];[00007e25];[00009755];[0000681a];[00005866];[00003431];[00003630];[00008f43];[00006623];[000099d7];[00006fb5];[00009049];[00003be2];[000047f4];[00004cf2];[00004450];[0000422f];[000034c4];[00004769];[00003a9b];[000040a6];[000040a7];[000038c0];[00003bb3];[00003d28];[000042b6];[00004a2f];[00004cb4];[00003598];
%
// Zi 389 正
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-------------------##--- \
--####################-- \
------------##---------- \
------------##---------- \
------------##---------- \
------------##---------- \
-----#------##---------- \
-----###----##---------- \
-----##-----##----##---- \
-----##-----#########--- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##---------- \
-----##-----##------##-- \
-######################- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00006b63];[00006574];[00004e89];[0000722d];[000084b8];[00008bc1];[00008a3c];[00008b49];[00006323];[00006399];[000090d1];[0000912d];[00005f81];[00005fb5];[0000653f];[000075c7];[00007665];[00006014];[00007741];[0000775c];[00008be4];[00008acd];[00007b5d];[00007b8f];[000062ef];[000094ee];[0000931a];[000094b2];[000070dd];[00009266];[00005ce5];[00005d22];[000072f0];[00007319];[00005fb4];[00008e2d];[00007bdc];[00005863];[00004f42];[000059c3];[00005d1d];[000051e7];[00005fb0];[00006678];[00005a9c];[0000628d];[00009d0a];[00007cfd];[00008047];[00006138];[00009b07];[000070a1];[00007710];[00003c4f];[000049b6];[00003b39];[000040bb];[0000499b];[00003860];[00003867];[00003f40];[0000496d];[00004375];[00004855];[00004223];[0000494c];[000041f0];[000042ca];[000042eb];[00004c62];
%
// Zi 390 之
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
---------##------------- \
----------##------------ \
-----------##----------- \
-----------##----------- \
-----------#------##---- \
--###################--- \
----------------###----- \
---------------###------ \
--------------###------- \
-------------###-------- \
------------###--------- \
-----------###---------- \
----------###----------- \
---------##------------- \
--------##-------------- \
-------##--------------- \
------#----------------- \
-----##----------------- \
---##-##---------------- \
-###---################- \
--#------############--- \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e4b];[000081f3];[000053ea];[000096bb];[00006307];[000081f4];[00007dfb];[000076f4];[00006cbb];[000077e5];[00005236];[000088fd];[0000503c];[00006b62];[00007f6e];[00005fd7];[00008a8c];[0000652f];[00007eb8];[00007d19];[00006267];[000057f7];[00008d28];[00008cea];[0000804c];[00008077];[0000667a];[00007ec7];[00007e54];[0000690d];[000063b7];[000064f2];[0000679d];[00006c41];[00006ede];[00006eef];[00007099];[000065e8];[00008102];[0000631a];[0000646f];[000075e3];[000075d4];[00004f84];[00008dbe];[000079e9];[0000916f];[00005740];[00007a1a];[0000829d];[00007a92];[00005cd9];[00007957];[00006b96];[000080a2];[00005e1c];[00005e5f];[0000536e];[0000965f];[000096c9];[00006809];[00006adb];[000082b7];[000067b3];[00005431];[0000646d];[000089ef];[000089f6];[00005e19];[00008dd6];[00008e60];[000086ed];[000051ea];[00006800];[00008d3d];[00006894];[00008d04];[00005024];[00008c78];[00005f58];[00005bd8];[00009e37];[00009dd9];[00008e2c];[00007d77];[00008e93];[00007e36];[00007949];[000054ab];[00008718];[0000684e];[000057f4];[000080dd];[000090c5];[000094da];[0000928d];[00009a98];[000092d5];[00009a2d];[00008f75];[00008ef9];[0000627a];[00006c9a];[00005001];[00005fee];[00008e2f];[00008e91];[00008f7e];[00006220];[000079d6];[00008f0a];[00007d29];[00009ef9];[00005ecc];[00005df5];[00006418];[00005ea4];[00007d95];[000079f7];[00005ea2];[00008df1];[00007a49];[00005128];[0000796c];[000088a0];[00008cad];[000052a7];[000081a3];[00005f8f];[000055ed];[00005f9d];[00006cdc];[00007951];[00007318];[00006049];[00006925];[00005a21];[00005781];[00008c51];[00009527];[00006ecd];[0000506b];[000075bb];[00007a19];[0000664a];[00009455];[00008c52];[00006acd];[00006f4c];[00005767];[00007929];[00007983];[00007a3a];[000099bd];[00005e0b];[00008967];[000081b1];[000085e2];[00004fe7];[00006c66];[00006dd4];[00008ec4];[0000780b];[00007b6b];[00006184];[00006d37];[00008296];[00009d19];[00007004];[000091de];[00008a28];[000061e5];[000068bd];[000069b0];[0000887c];[00006d14];[0000889f];[000089d7];[000096b2];[000080d1];[000061eb];[00009bef];[000074c6];[00006dfd];[000099e4];[0000588c];[00008040];[000087d9];[000065d8];[000072fe];[00006f10];[0000899f];[000079d3];[00008635];[00005741];[00005295];[00005b02];[00007fd0];[00009a47];[0000603e];[000071ab];[000075b7];[00009d32];[00009f05];[00003ad6];[00004b39];[00003a16];[0000494d];[00004d42];[00003a7c];[00003f7b];[00004623];[00003d2f];[00004d79];[00004245];[00008879];[00004408];[000059ea];[00003544];[00004447];[00004879];[0000373c];[00003bb9];[00003c9b];[000046d7];[000035cc];[00003609];[000038e5];[00003d1b];[0000454c];[000046a6];[00004777];[000047a0];[00003876];[00003a01];[000047c8];[000041db];[000043ba];[00004cc5];[0000962f];[000036ff];[00004188];[0000425c];[000043ef];[000044cc];[00004783];[000049af];[00004b41];[00003bc4];[00003c8d];[00003e1f];[000044cb];[000044dc];[000044e1];[000049f4];
%
// Zi 391 中
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
------------------------ \
-----------#------------ \
-----------###---------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
---#-------##------##--- \
---###################-- \
---##------##------##--- \
---##------##------##--- \
---##------##------##--- \
---##------##------##--- \
---##------##------##--- \
---##------##------##--- \
---##################--- \
---##------##------##--- \
---#-------##------#---- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------##----------- \
-----------#------------ \
------------------------ \
------------------------ \
------------------------
Unicode: [00004e2d];[000091cd];[00007ec8];[00007d42];[000079cd];[00007a2e];[00004f17];[0000773e];[00008846];[0000949f];[00009221];[0000937e];[00009418];[000080bf];[0000816b];[00005fe0];[00004ef2];[000051a2];[0000585a];[000076c5];[00008877];[0000953a];[00008e35];[000067ca];[000087bd];[000072c6];[00004f00];[0000822f];[00005c30];[00008876];[00007144];[00005f78];[00007b57];[00008520];[00008ae5];[00005995];[00005223];[0000833d];[0000869b];[00005e52];[00005990];[000087a4];[00007c66];[00005839];[00007607];[00006c77];[00005a91];[00007082];[00006cc8];[00008873];[00006b71];[00009f28];[00009d24];[00004c70];[00004766];[00003cb4];[00003e63];[000041d7];[0000423a];
%
// Zi 392 周
Bitmap: ------------------------ \
------------------------ \
------------------------ \
------------------------ \
